"Object Count","Object Name","Object ID","Object Category","Object Type","Attribute Keys","Attribute Texts","Object Keys","Object Texts"
"1","","56097b55-9696-4481-ad87-f244f4b50efd","curve","circle"
"2","","c344e509-9b51-4954-8d1e-f29126a5ba0b","point","3.735693566116129,0,37.84423784232736"
"3","","3907e36d-1eef-4b3c-ab61-d94421a22f76","point","12.2596522689564,0,35.5850779972219"
"4","","286dfcf4-5703-4160-a695-90c31ee1afd0","point","20.42698983293876,0,31.64328221026085"
"5","","361f6794-0313-46a2-922d-b45673dd40cc","point","27.61290376543331,0,26.97790215271205"
"6","","d67563ba-1475-455e-9586-58a7daf40802","point","-4.794755020679826,0,38.10953326361836"
"7","","5cf70562-f5f1-42eb-b7c7-bbef92415786","point","35.5769185053624,0,12.65766332256809"
"8","","4ec06596-d4b9-4960-b81d-ed2f3e21d2b6","point","37.93000531228328,-1.8895236664207e-06,3.705256387866381"
"9","","506e14f7-ae4f-4f93-b500-e5dd33f3e393","point","38.8502789191699,-1.8895236664207e-06,-4.718189733336924"
"10","","92cd6f70-0c61-45ce-94fb-11b455f30789","point","37.18693375427419,0,-12.13256471275351"
"11","","fa18a398-62a4-4e9a-9834-db50f6b8e079","point","26.7985241035879,0,-25.77535892089855"
"12","","971bbd49-d96d-48be-ab36-a208ab88f74a","point","19.64385029572491,0,-31.4048545731434"
"13","","e686c639-b2bd-40a4-acbd-314b6bdb2128","point","11.65161866903184,0,-35.50879920376637"
"14","","ae02e8d8-f8dc-4d01-a3b7-27eecb88db0e","point","3.489360144666978,0,-38.07811806043501"
"15","","1983e90c-8bd7-45e9-b03d-3f5cfdb5798f","point","-13.14380933542197,0,-35.0159106567578"
"16","","afb5eef6-fd70-40ce-b375-4c6160427677","point","-21.38108446874066,0,-31.99571618198016"
"17","","c4f35dfb-a9cd-4ceb-875d-c7b0079a4f4f","point","-33.26611779338601,0,-20.56152824306513"
"18","","0438e85f-4555-476f-a95b-b08038df4ad1","point","-36.72159805633556,0,-12.79226544783472"
"19","","c19df6d1-8914-46e4-b037-4bf81925de22","point","-38.67831822389969,0,4.218652565076599"
"20","","fe04c0f9-7e26-4e94-8e34-acdb0c3c097a","point","-32.67815849290208,-1.8895236664207e-06,20.06414261242055"
"21","","c9843eaa-cbe9-47af-8963-1b2b14d13572","point","-20.60540225160009,1.889523669973414e-06,32.52663956341958"
"22","","f8334856-fb12-4e97-8d4e-009570b9ca5e","point","32.48104230930009,0,20.9091073640261"
"23","","16874434-3360-4ec4-8370-b3b99e2246b7","point","32.81081709589397,0,-19.11634496142268"
"24","","86b69a5e-a537-4191-864f-609e2172544b","point","-4.557975030892191,0,-37.47275498729351"
"25","","3682f7d5-8570-4a42-967c-0417dc5fa2c1","point","-38.60378533300464,0,-4.313347950491384"
"26","","1703c8f0-e0e8-436c-add2-2a31e7e1d273","point","-36.6282404709852,0,12.37105533399321"
"27","","17c855b5-a587-44a6-85e6-0c57a7b757a2","point","-27.24523880553609,-1.8895236664207e-06,26.9792021449951"
"28","","4833f8ce-a99b-4a24-ba4b-a96a07fefc3d","point","-13.02150928621945,1.889523669973414e-06,36.30000069131907"
"29","","595d1ee5-ef6a-4019-8aa2-6a6bc4aba708","point","-28.11480263592405,0,-27.02186508734421"
"30","","0ddbeb47-de68-4ed7-8ff8-b186b1db0275","point","9.254110420376879,0,26.51928200693232"
"31","","6f5359eb-6ab7-4af2-ab4e-9791ce2f36e8","point","16.91390681115256,0,21.98145991311073"
"32","","9c842d32-f29a-4d8e-8e66-39528de7a3de","point","25.04806937826816,0,19.11110970387402"
"33","","b2eafa27-8783-42e3-ba04-dd2f4132a007","point","2.275751844950197,0,29.32940931784714"
"34","","79248b96-8033-4b4c-9e4d-65ea4f50db09","point","-4.282416976723265,1.889523669973414e-06,30.19893031903199"
"35","","29beb8f1-5663-4a66-8449-be4f4c895dde","point","26.60201364219624,0,9.749373997458335"
"36","","c646e497-a269-4e8e-ba28-d7e8f5e2f3e1","point","30.07672169798353,-1.8895236664207e-06,0.6261742781583663"
"37","","5e04796d-8d79-448c-a1f5-b2576f00b10f","point","33.0517086891815,-1.8895236664207e-06,-6.943590088921244"
"38","","1ed8f629-b048-4ead-9c01-20adfbbad332","point","14.42312159682364,0,-22.65679332464013"
"39","","1a741afb-77a4-44d5-bc06-6804bf91fbb0","point","7.235796819990913,0,-26.7400338146001"
"40","","adb74057-a14a-4d1b-a86e-be239b40f38a","point","-0.2596563603039606,0,-30.55163638215939"
"41","","3f264e42-3ca7-48ec-8ee0-beb55340d1ed","point","21.11604620771401,-1.8895236664207e-06,-17.46165633428782"
"42","","53de8005-c7a5-4205-bd16-4a8682b735ab","point","-12.5228765872625,0,-25.75999583380154"
"43","","7861f1ec-721c-4680-808a-8e46e6f24fd5","point","-27.39168444784088,0,-17.20673187856502"
"44","","7e463e2c-91e4-4be8-a606-24ff8ac70561","point","-29.40649109230044,0,-10.77187589077971"
"45","","bcb39756-961a-41cb-8428-fbfb9d5372eb","point","-31.57016196935889,0,3.042502182538932"
"46","","f1d1845c-94ce-45ff-8c06-d43cc748fc95","point","-15.97626073862387,0,25.70443878194726"
"47","","ae99b392-5928-4aa4-8a96-7e83478eb90b","point","-25.46535789830535,0,14.5626936806915"
"48","","26f30967-8089-448c-bec0-b45b855e551d","point","-29.48956966890109,0,8.633960463680033"
"49","","49fce90c-7715-4efb-8e31-883190d3fbf6","point","-10.36501032690979,1.889523669973414e-06,28.95804989438489"
"50","","f286295c-007e-43ef-921e-45c8e30d620b","point","-31.04379610169679,0,-3.634998876497082"
"51","","abc03ad7-b834-4b58-939f-267fc5ea3260","point","-21.0600972268818,0,20.82378403330877"
"52","","c054f809-fdf5-41dd-a74b-aec2526e7e64","point","27.4359838854234,-1.8895236664207e-06,-11.87140734829376"
"53","","9f4dd377-75c4-4089-86a8-88232b79805b","point","-23.99981310962489,-3.779047332841401e-06,-21.66671819412129"
"54","","9b1a6acc-40e3-4e17-a718-578207de9d7b","point","-4.861588732472125,-1.8895236664207e-06,-21.93708635661756"
"55","","eccd7d4f-0c88-49a4-afed-13d5fee8d62c","point","3.169420958602178,-1.8895236664207e-06,-18.2132131132452"
"56","","0fc5b5ad-0250-4fd0-bda0-f4c3ef1ed2df","point","9.766005056112864,-1.8895236664207e-06,-14.9927341684712"
"57","","b04db42e-183e-4cb8-9d09-c653a0f62c64","point","15.88447416232775,-3.779047332841401e-06,-9.504227214180233"
"58","","51d95448-80f5-4209-b837-75207a0d685b","point","-18.80097265288482,-3.779047332841401e-06,-24.85969575176"
"59","","d19bf53c-e182-4888-9265-7c785c802541","point","-16.02193178534322,-5.668570999262101e-06,-19.15834277413293"
"60","","016e6b63-594e-4006-9413-dea9bbb33321","point","11.80608596914526,-3.779047332841401e-06,13.37727959345465"
"61","","8b5ee582-9fd5-458c-9ef9-5f4d7301a247","point","17.92467600487491,0,5.066590167251928"
"62","","6a42459c-c2d8-47cd-a802-615f6d7eb070","point","22.81167955303527,-1.8895236664207e-06,-3.932329282042257"
"63","","909ec6e0-c1fd-4aa4-86d1-b63f240d59ea","point","5.605304173256105,-3.779047332841401e-06,19.20769963437781"
"64","","90b96ee0-fd55-4f30-a17e-83831af5e14a","point","0.410172221633605,0,22.78295050418071"
"65","","b07722cc-7835-40cd-b6eb-54b2d7d536e1","point","-4.252103978371178,1.889523669973414e-06,24.44624024304879"
"66","","aa155642-a504-4428-86f0-aaedec0b133b","point","-11.95519313541037,1.889523669973414e-06,20.56805590018617"
"67","","d8acf912-a60b-48f6-b36d-490e65029309","point","-19.08160974667124,1.889523669973414e-06,10.50138930082563"
"68","","6a3c7ec3-deff-481c-a9e0-4d8ca4c282b8","point","-25.9808804194824,0,3.761760703611163"
"69","","b6550a6e-0697-4e62-8c8a-51299a904902","point","-22.52092576448889,-1.8895236664207e-06,-9.463534432482803"
"70","","8b5c4ca2-a5b1-4485-8d8e-e6054f04354a","point","-21.80881216224368,-5.668570999262101e-06,-16.28267418561421"
"71","","9c92b820-a3e8-4c13-affb-2b8d5bb7adfe","point","-8.226412169233026,3.779047336394115e-06,23.70330976947353"
"72","","dd1b9e81-cd7a-47b0-ad56-1162d10e2033","point","-15.67720204876441,1.889523669973414e-06,16.07774147008846"
"73","","cfc419c5-f6e1-41f3-9167-c4f7d16e76de","point","-24.67161687363592,0,-2.505869920259599"
"74","","f3ceb213-ba39-4029-ad5e-f7bced586377","point","-10.29362160339702,-1.8895236664207e-06,-13.31740690416044"
"75","","82bbb2ac-224e-4d93-87d7-0bb61a41503b","point","9.895278707329897,0,-1.624389493943649"
"76","","d921c47e-2486-4d70-af7d-4fff437ab2db","point","3.670311008500267,-1.8895236664207e-06,-9.357156769382783"
"77","","7b49b6cf-5bca-4221-a827-f49d58338549","point","-15.96344221006536,1.889523669973414e-06,-6.594360766649551"
"78","","6d46b939-e481-4200-a184-b486df940ce1","point","-20.64405938646673,0,4.610932794582411"
"79","","4d36469e-1a35-46d3-868c-79378dcab169","point","4.291001897630327,-1.8895236664207e-06,6.865341117506009"
"80","","d76f7d7f-fb26-4c44-a21b-7f043ca3f7eb","point","0.9737440699858446,-3.779047332841401e-06,14.14997888256585"
"81","","1e3cd85f-3762-4c7e-aa12-b615c470d782","point","-1.980644593874512,-1.8895236664207e-06,18.15935411332654"
"82","","f5d38ecb-fd86-4bcb-af1e-ed9b0ad99149","point","-5.555321048482551,0,20.5250906513583"
"83","","7f58c1b6-cb60-4843-9116-99c47582f518","point","-7.984875618533703,1.889523669973414e-06,16.81071289425499"
"84","","6dbac753-0d8b-487f-8bb6-777370d3b5ad","point","-13.5574688953812,1.889523669973414e-06,7.562519924685461"
"85","","fd38ee55-6998-4eb1-bc0f-5f385a31c71e","point","-19.30460377178276,1.889523669973414e-06,-0.7197460268323752"
"86","","fe2f4198-e14d-4ec0-aa29-e8b411bb43d1","point","-10.78532101017766,3.779047336394115e-06,12.42861274426185"
"87","","5b5917c8-a678-468c-9bc0-ce4c7a24bfe1","point","-3.713887018268235,0,13.71769617734239"
"88","","ffe2e781-3a79-4309-8269-bf6a84df745b","point","-4.391092300602633,6.298412245087093e-07,-5.266252371428543"
"89","","a1d80a5a-1893-46a5-b69b-58d83df67491","point","-15.85928158806821,1.889523669973414e-06,2.636692963575772"
"90","","83b41a77-56ff-4de4-a1fe-d79edf045a39","point","-11.18321942338737,1.889523669973414e-06,-1.126860276808365"
"91","","15113bff-79ab-4a7d-addb-19084e28943d","point","-8.699931838970041,-1.8895236664207e-06,4.640938430417982"
"92","","ab5d0c87-e111-474f-b9f7-57c3841d0ca5","point","-2.977345654053135,6.298412245087093e-07,3.635197889015359"
"93","","2694afd9-2385-4231-987a-a8100fc2e3bd","point","-6.056090168865932,1.889523669973414e-06,9.234078219121333"
